PaperID,First author,Title,Year,Paper Type,Venue,domain category,Type of Recommender Model,RecSys Model category,Data Type Category,URL,DOI
174,"Barria-Pineda, J.",Making Educational Recommendations Transparent through a Fine-Grained Open Learner Model,2019,Conference (workshop),IUI,education,rule-based (Bayesian network),,-,http://ceur-ws.org/Vol-2327/IUI19WS-IUIATEC-6.pdf,manually inserted to document
175,"Abdulrahman, Amal",Belief-based Agent Explanations to Encourage Behaviour Change,2019,Conference (poster),IVA,health,-,none,-,https://dl.acm.org/doi/10.1145/3308532.3329444,https://doi.org/10.1145/3308532.3329444
176,"Zhang, Jingjing",Exploring Explanation Effects on Consumers’ Trust in Online Recommender Agents,2018,Journal,Int. J. Hum.-Comput. Interact.,e-commerce,"content-based based on agent-user dialogues (we settled on the RAs from www. myproductadvisor.com, www.retrevo.com, www.dealtime.com, and www.shopcompare.net.)",content-based,-,https://doi.org/10.1080/10447318.2017.1357904,https://doi.org/10.1080/10447318.2017.1357904
177,"Naveed, Sidra",Argumentation-Based Explanations in Recommender Systems: Conceptual Framework and Empirical Results,2018,Conference (LBR),UMAP,e-commerce,- (mockup),none,-,https://dl.acm.org/doi/10.1145/3213586.3225240,https://doi.org/10.1145/3213586.3225240
178,"Loepp, B.",Interactive recommending with Tag-Enhanced Matrix Factorization (TagMF),2019,Journal,IJHC,movie,matrix factorization,collaborative filtering,"interactions, item attributes, user attributes",https://doi.org/10.1016/j.ijhcs.2018.05.002,https://doi.org/10.1016/j.ijhcs.2018.05.002
179,"Gai, Phyliss Jia",Making Recommendations More Effective Through Framings: Impacts of User- Versus Item-Based Framings on Recommendation Click-Throughs,2019,Journal,J. Mark.,multiple,-,none,-,https://journals.sagepub.com/doi/10.1177/0022242919873901,https://doi.org/10.1177/0022242919873901
180,"Rana, Arpit",Explanations that are Intrinsic to Recommendations,2018,Conference,UMAP,movie,generates an Explanation Chain and then it selects the top n of those chains to recommend to the user; the best chain is chosen such that it maximizes the coverage of the features of the candidate item,,"interactions, item attributes",https://dl.acm.org/doi/10.1145/3209219.3209230,https://doi.org/10.1145/3209219.3209230
181,"Noorbehbahani, F.",The Impact of Demographic Factors on Persuasion Strategies in Personalized Recommender System,2018,Conference,ICCKE,movie,-,none,-,https://ieeexplore.ieee.org/document/8566550,https://doi.org/10.1109/ICCKE.2018.8566550
182,"Sullivan, Emily",Reading News with a Purpose: Explaining User Profiles for Self-Actualization,2019,Conference (workshop),UMAP,news,content-based,content-based,"user attributes, item attributes",https://dl.acm.org/doi/10.1145/3314183.3323456,https://doi.org/10.1145/3314183.3323456
183,"Bellini, Vito",Knowledge-aware Autoencoders for Explainable Recommender Systems,2018,Workshop,DLRS,movie,Semantics-Aware Autoencoder,,"interactions, item attributes",https://dl.acm.org/doi/10.1145/3270323.3270327,https://doi.org/10.1145/3270323.3270327
184,"Du, Fan",Personalizable and Interactive Sequence Recommender System,2018,Conference,CHI,poi,interactive sequence recommender system (SeRIES),,item attributes,https://dl.acm.org/doi/10.1145/3170427.3188506,https://doi.org/10.1145/3170427.3188506
185,"Sun, Yuan",Exploring the Effects of Interactive Dialogue in Improving User Control for Explainable Online Symptom Checkers,2022,Conference (Poster),CHI,health,-,none,-,https://dl.acm.org/doi/10.1145/3491101.3519668,https://doi.org/10.1145/3491101.3519668
186,"Radensky, Marissa ",Exploring the Role of Local and Global Explanations in Recommender Systems,2022,Conference (Poster),CHI,document,Semantic Sanity system,,-,https://dl.acm.org/doi/10.1145/3491101.3519795,https://doi.org/10.1145/3491101.3519795
187,"Yang, Aobo",Explanation as a Defense of Recommendation,2021,Conference,WSDM,poi,Sentiment Aligned Explainable Recommendation,,"reviews, interactions",https://dl.acm.org/doi/10.1145/3437963.3441726,https://doi.org/10.1145/3437963.3441726
188,"Chen, Li",User Evaluations on Sentiment-based Recommendation Explanations,2019,Journal,TiiS,e-commerce,"""a popular statistical approach"" (opinion feature mining and clustering)",,"reviews, interactions",https://dl.acm.org/doi/abs/10.1145/3282878,https://doi.org/10.1145/3282878
189,"Barbu, Catalin-Mihai",The influence of trust cues on the trustworthiness of online reviews for recommendations,2019,Conference,SAC,e-commerce,-,none,review,https://dl.acm.org/doi/10.1145/3297280.3297603,https://doi.org/10.1145/3297280.3297603
190,"Tintarev, Nava",Knowing the unknown: visualising consumption blind-spots in recommender systems.,2018,Conference,SAC,movie,-,none,interactions,https://pure.tudelft.nl/ws/files/52585025/32310990_Knowing_the_Unknown_Visualising_Consumption_Blind_Spots_in_Recommender_Systems_2_.pdf,https://doi.org/10.1145/3167132.3167419
191,"Starke, Alain D.",The Effectiveness of Advice Solicitation and Social Peers in an Energy Recommender System,2019,Conference (workshop),RecSys,energy saving,‘Saving Aid’ recommender system,,item attributes,https://pure.tue.nl/ws/portalfiles/portal/138267293/short3.pdf,manually inserted to document
192,"Andjelkovic, I.",Moodplay: Interactive music recommendation based on Artists' mood similarity,2019,Journal,IJHC,music,content-based cascading recommender,content-based,item attributes,https://www.sciencedirect.com/science/article/pii/S1071581918301654?via%3Dihub,https://doi.org/10.1016/j.ijhcs.2018.04.004
193,"Afridi, Ahmad Hassan",Transparency for Beyond-Accuracy Experiences A Novel User Interface for Recommender Systems,2019,Conference,ANT/EDI40,education,-,none,-,https://www.sciencedirect.com/science/article/pii/S1877050919305095,https://doi.org/10.1016/j.procs.2019.04.047
195,"Thill, Serge",Driver adherence to recommendations from support systems improves if the systems explain why they are given: A simulator study,2018,Journal,Transp. Res. F: Traffic Psychol. Behav.,driving,eco-driving support and navigation support,,-,https://www.sciencedirect.com/science/article/pii/S1369847816300286,https://doi.org/10.1016/j.trf.2018.05.009
